id,newid,Y2015_ttl,Y2015_white_col,Y2015_man_bus_fin,Y2015_manag,Y2015_busi_fina,Y2015_com_eng_sci,Y2015_comp_math,Y2015_archi_engi,Y2015_lif_phy_socs,Y2015_edu_leg_cs_art,Y2015_com_serv,Y2015_legal,Y2015_educ_tr_lib,Y2015_art_enter_med,Y2015_healthc,Y2015_health_dia_tr,Y2015_health_tech,Y2015_service,Y2015_health_support,Y2015_protect,Y2015_fire_fight,Y2015_cop,Y2015_food_prep,Y2015_grounds_maint,Y2015_pers_care_serv,Y2015_sales_office,Y2015_sales,Y2015_office_admin,Y2015_nat_rec_con_maint,Y2015_farm_fish_forest,Y2015_construction_extraction,Y2015_install_rep_main,Y2015_prod_tran_mov,Y2015_production,Y2015_transportation,Y2015_moving
1500000US530530721063,530721063,760,182,24,24,0,24,0,11,13,120,90,0,30,0,14,0,14,97,22,33,18,15,28,0,14,178,42,136,196,15,86,95,107,39,0,68
1500000US530530721064,530721064,681,123,47,47,0,0,0,0,0,51,0,0,32,19,25,14,11,221,62,0,0,0,104,0,55,182,24,158,109,0,31,78,46,0,46,0
1500000US530530721071,530721071,617,214,68,47,21,50,50,0,0,90,0,0,90,0,6,0,6,97,16,17,0,17,14,30,20,164,78,86,7,0,0,7,135,43,21,71
1500000US530530721072,530721072,690,270,102,68,34,10,0,10,0,32,0,0,32,0,126,78,48,122,23,0,0,0,28,53,18,236,69,167,13,0,0,13,49,22,17,10
1500000US530530721073,530721073,381,112,17,17,0,17,8,0,9,49,29,0,14,6,29,29,0,60,0,23,23,0,27,10,0,117,8,109,23,0,11,12,69,23,32,14
1500000US530530721074,530721074,321,97,10,10,0,12,12,0,0,41,0,0,32,9,34,34,0,70,28,11,0,11,0,0,31,91,0,91,37,0,0,37,26,19,7,0
1500000US530530721081,530721081,442,62,10,0,10,0,0,0,0,40,0,0,40,0,12,12,0,231,0,19,19,0,71,0,141,89,32,57,30,0,18,12,30,21,9,0
1500000US530530721082,530721082,459,118,15,15,0,13,13,0,0,27,13,0,14,0,63,63,0,159,12,45,45,0,33,69,0,114,48,66,0,0,0,0,68,56,12,0
1500000US530530721083,530721083,171,55,33,0,33,0,0,0,0,12,0,0,0,12,10,6,4,44,0,0,0,0,0,44,0,57,17,40,15,0,0,15,0,0,0,0
1500000US530530721084,530721084,661,208,154,33,121,34,13,21,0,13,13,0,0,0,7,0,7,225,57,0,0,0,22,100,46,186,97,89,0,0,0,0,42,31,11,0
1500000US530530721085,530721085,429,249,55,17,38,45,45,0,0,113,66,0,34,13,36,0,36,66,0,0,0,0,34,32,0,23,0,23,66,0,14,52,25,0,15,10
1500000US530530721091,530721091,660,331,109,41,68,34,22,12,0,107,24,4,79,0,81,81,0,63,7,23,23,0,12,12,9,221,121,100,9,0,9,0,36,6,30,0
1500000US530530721092,530721092,799,296,121,89,32,21,21,0,0,80,26,5,41,8,74,51,23,138,0,0,0,0,52,29,57,245,161,84,31,0,0,31,89,18,71,0
1500000US530530721111,530721111,632,224,77,58,19,53,34,9,10,75,16,22,31,6,19,4,15,176,24,17,17,0,125,0,10,99,36,63,106,0,84,22,27,27,0,0
1500000US530530721112,530721112,434,231,113,85,28,37,14,23,0,51,42,0,9,0,30,30,0,83,12,29,6,23,11,16,15,50,17,33,29,0,29,0,41,21,10,10
1500000US530530721121,530721121,1040,310,160,70,90,21,21,0,0,86,29,7,41,9,43,6,37,208,9,24,8,16,41,41,93,297,66,231,44,0,14,30,181,89,68,16
1500000US530530721122,530721122,410,130,75,59,16,7,7,0,0,15,0,0,15,0,33,7,26,63,19,8,0,8,21,7,8,74,35,39,55,0,6,49,88,0,79,9
1500000US530530721123,530721123,439,92,60,7,53,0,0,0,0,14,9,0,5,0,18,9,9,76,23,15,8,7,12,15,11,165,63,102,71,0,0,71,35,27,8,0
1500000US530530723051,530723051,605,202,90,78,12,0,0,0,0,22,0,0,0,22,90,80,10,185,0,59,59,0,112,0,14,141,15,126,45,0,21,24,32,20,12,0
1500000US530530723052,530723052,465,225,52,37,15,16,0,16,0,66,24,0,42,0,91,65,26,57,0,0,0,0,0,33,24,98,52,46,35,0,10,25,50,33,17,0
1500000US530530723053,530723053,503,196,70,14,56,21,0,0,21,105,45,20,40,0,0,0,0,143,46,33,33,0,42,0,22,54,19,35,64,0,64,0,46,12,9,25
1500000US530530723054,530723054,387,249,138,65,73,0,0,0,0,98,10,0,52,36,13,0,13,70,0,42,21,21,20,0,8,36,11,25,8,0,8,0,24,0,16,0
1500000US530530723055,530723055,638,342,132,125,7,0,0,0,0,143,25,68,36,14,67,67,0,108,39,0,0,0,34,35,0,118,70,48,40,0,40,0,30,0,30,0
1500000US530530723056,530723056,203,82,34,34,0,32,16,16,0,0,0,0,0,0,16,16,0,24,0,0,0,0,0,24,0,50,39,11,13,0,13,0,34,34,0,0
1500000US530530723071,530723071,670,127,45,20,25,0,0,0,0,29,0,0,29,0,53,11,42,205,20,0,0,0,66,98,21,157,89,68,65,0,21,44,116,7,75,34
1500000US530530723072,530723072,389,207,83,58,25,28,0,28,0,34,0,0,34,0,62,35,27,35,6,11,11,0,8,10,0,83,35,48,37,0,0,37,27,0,7,20
1500000US530530723073,530723073,330,135,63,44,19,25,20,5,0,41,0,0,33,8,6,6,0,20,7,0,0,0,0,0,13,91,37,54,54,0,26,28,30,23,0,7
1500000US530530723074,530723074,475,241,52,8,44,46,46,0,0,109,32,0,77,0,34,34,0,37,8,7,7,0,22,0,0,131,24,107,46,0,0,46,20,0,20,0
1500000US530530723081,530723081,604,235,105,23,82,0,0,0,0,94,0,7,36,51,36,36,0,77,6,16,0,16,45,0,10,190,119,71,73,0,73,0,29,13,16,0
1500000US530530723082,530723082,743,420,244,164,80,12,0,12,0,91,0,20,48,23,73,48,25,78,15,40,13,27,9,14,0,180,74,106,12,0,12,0,53,39,14,0
1500000US530530723083,530723083,516,246,41,23,18,79,49,0,30,106,17,33,56,0,20,7,13,25,0,15,0,15,0,0,10,122,84,38,58,0,44,14,65,14,51,0
1500000US530530723084,530723084,620,224,75,75,0,60,48,12,0,12,0,0,12,0,77,77,0,198,31,11,0,11,101,14,41,106,73,33,0,0,0,0,92,92,0,0
1500000US530530723085,530723085,770,392,94,71,23,0,0,0,0,156,0,0,132,24,142,142,0,48,22,9,9,0,0,0,17,228,88,140,31,0,20,11,71,13,12,46
1500000US530530723091,530723091,696,425,204,109,95,52,52,0,0,17,0,0,17,0,152,105,47,76,0,0,0,0,43,27,6,119,31,88,47,0,7,40,29,22,0,7
1500000US530530723092,530723092,1088,387,166,112,54,68,68,0,0,96,0,18,41,37,57,57,0,183,0,107,0,107,47,0,29,325,247,78,113,0,0,113,80,0,62,8
1500000US530530723093,530723093,507,159,61,16,45,0,0,0,0,20,0,0,20,0,78,62,16,56,16,0,0,0,29,11,0,162,62,100,82,0,82,0,48,15,15,18
1500000US530530723094,530723094,528,189,88,44,44,23,23,0,0,26,0,0,26,0,52,52,0,83,27,0,0,0,7,31,18,227,27,200,0,0,0,0,29,29,0,0
1500000US530530723101,530723101,480,244,131,114,17,35,0,27,8,45,0,8,37,0,33,33,0,54,0,9,9,0,10,0,35,152,37,115,9,0,0,9,21,9,12,0
1500000US530530723102,530723102,232,98,25,8,17,12,12,0,0,27,0,0,15,12,34,8,26,39,0,0,0,0,20,0,19,49,11,38,8,0,8,0,38,8,30,0
1500000US530530723103,530723103,967,403,115,68,47,55,29,10,16,158,60,0,54,44,75,46,29,158,40,71,71,0,37,10,0,269,156,113,51,0,27,24,86,39,30,17
1500000US530530723111,530723111,741,223,104,50,54,29,29,0,0,51,28,6,17,0,39,20,19,115,45,6,6,0,26,13,25,286,156,130,31,0,10,21,86,28,30,21
1500000US530530723112,530723112,442,101,12,12,0,0,0,0,0,46,10,0,7,29,43,9,34,115,12,0,0,0,27,25,51,144,49,95,16,0,6,10,66,5,41,0
1500000US530530723113,530723113,802,317,222,153,69,5,0,0,5,63,12,0,45,6,27,27,0,178,33,7,7,0,56,11,71,218,85,133,39,0,0,39,50,7,29,14
1500000US530530723121,530723121,1200,630,204,122,82,78,56,22,0,184,22,53,109,0,164,144,20,246,69,14,0,14,42,75,46,202,134,68,47,0,14,33,75,16,22,17
1500000US530530723122,530723122,748,150,57,34,23,0,0,0,0,40,21,0,19,0,53,23,30,242,18,101,101,0,50,20,53,265,76,189,0,0,0,0,91,74,17,0
1500000US530530723123,530723123,692,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,45,45,0,0,0,145,228,195,33,37,0,25,12,220,25,161,34
1500000US530530723131,530723131,916,458,111,39,72,32,26,6,0,113,37,26,42,8,202,134,68,202,49,14,9,5,18,30,91,111,58,53,71,0,71,0,74,58,16,0
1500000US530530723132,530723132,768,312,69,52,17,52,7,42,3,130,11,11,84,24,61,33,28,110,10,15,4,11,36,19,30,232,96,136,37,0,24,13,77,20,57,0
1500000US530530724051,530724051,862,502,198,147,51,44,14,17,13,214,16,75,69,54,46,46,0,104,6,23,23,0,8,52,15,194,140,54,16,0,16,0,46,13,18,15
1500000US530530724052,530724052,995,395,89,72,17,46,13,33,0,157,0,16,126,15,103,82,21,71,0,19,9,10,38,7,7,292,205,87,111,0,51,60,126,18,101,7
1500000US530530724061,530724061,1040,478,235,190,45,47,33,0,14,94,14,17,38,25,102,89,13,109,0,13,0,13,59,12,25,307,187,120,11,1,0,10,135,96,0,39
1500000US530530724062,530724062,759,293,101,72,29,63,45,18,0,46,12,13,21,0,83,83,0,151,0,0,0,0,44,33,74,201,126,75,83,34,38,11,31,0,31,0
1500000US530530724063,530724063,1112,465,191,177,14,27,14,0,13,164,12,38,114,0,83,69,14,177,32,62,62,0,35,12,36,298,132,166,60,0,49,11,112,22,54,36
1500000US530530724071,530724071,946,237,92,41,51,40,17,23,0,105,20,0,70,15,0,0,0,281,3,59,59,0,164,13,42,347,270,77,22,0,22,0,59,23,34,2
1500000US530530724072,530724072,671,336,76,76,0,53,0,0,53,81,34,31,16,0,126,106,20,80,31,0,0,0,41,0,8,204,121,83,34,0,34,0,17,0,0,17
1500000US530530724073,530724073,547,288,92,51,41,21,21,0,0,84,0,0,67,17,91,80,11,77,0,14,14,0,50,0,13,110,64,46,37,14,9,14,35,0,35,0
1500000US530530724081,530724081,686,342,75,57,18,15,0,15,0,114,0,0,114,0,138,53,85,107,13,13,0,13,46,0,35,152,71,81,40,0,19,21,45,16,29,0
1500000US530530724082,530724082,855,464,143,131,12,14,0,0,14,220,16,0,204,0,87,72,15,69,0,0,0,0,40,0,29,99,48,51,151,35,79,37,72,33,39,0
1500000US530530724083,530724083,508,302,119,87,32,43,16,16,11,44,0,0,44,0,96,73,23,17,0,0,0,0,17,0,0,159,69,90,0,0,0,0,30,0,30,0
1500000US530530724084,530724084,619,397,114,81,33,65,14,40,11,116,35,0,67,14,102,71,31,52,17,0,0,0,35,0,0,93,80,13,0,0,0,0,77,38,39,0
1500000US530530724091,530724091,679,330,131,97,34,57,9,32,16,104,4,13,54,33,38,31,7,140,7,36,18,18,25,28,44,135,67,68,27,0,27,0,47,5,23,19
1500000US530530724092,530724092,513,253,127,87,40,14,5,3,6,96,0,15,61,20,16,11,5,43,0,14,0,14,11,10,8,163,111,52,29,0,24,5,25,4,10,11
1500000US530530724101,530724101,929,376,114,49,65,75,23,52,0,123,13,8,81,21,64,43,21,97,0,26,26,0,23,48,0,301,224,77,41,0,29,12,114,38,44,7
1500000US530530724102,530724102,738,341,146,121,25,44,15,29,0,114,20,0,66,28,37,37,0,108,0,0,0,0,28,46,34,169,65,104,64,11,15,38,56,16,40,0
1500000US530530725031,530725031,843,296,121,80,41,69,25,44,0,70,0,28,11,31,36,26,10,69,0,20,0,20,45,0,4,285,173,112,140,0,97,43,53,0,53,0
1500000US530530725032,530725032,1080,541,209,129,80,73,34,19,20,149,61,6,41,41,110,48,62,166,28,41,41,0,17,22,58,213,44,169,77,0,40,37,83,19,37,19
1500000US530530725041,530725041,966,548,292,186,106,40,21,19,0,124,13,10,69,32,92,92,0,109,18,45,25,20,16,0,30,160,100,60,30,0,22,8,119,61,46,12
1500000US530530725042,530725042,873,389,148,123,25,62,42,20,0,151,32,7,77,35,28,19,9,93,26,11,11,0,7,27,22,192,102,90,68,7,31,30,131,20,104,7
1500000US530530725051,530725051,503,174,83,45,38,16,16,0,0,33,0,0,33,0,42,42,0,128,84,15,0,15,11,0,18,112,43,69,78,0,33,45,11,0,0,0
1500000US530530725052,530725052,704,260,122,107,15,14,0,14,0,66,15,0,51,0,58,44,14,112,0,17,17,0,23,13,59,166,105,61,101,15,14,72,65,11,37,0
1500000US530530725053,530725053,1451,831,384,311,73,32,32,0,0,117,0,16,69,32,298,211,87,219,42,26,0,26,91,38,22,250,97,153,101,0,0,101,50,18,32,0
1500000US530530725054,530725054,564,168,63,63,0,45,16,29,0,0,0,0,0,0,60,30,30,71,0,17,17,0,16,0,38,249,134,115,76,0,38,38,0,0,0,0
1500000US530530725061,530725061,396,203,63,49,14,28,28,0,0,42,13,0,29,0,70,42,28,56,0,13,9,4,14,18,11,64,27,37,32,0,5,27,41,32,9,0
1500000US530530725062,530725062,1022,588,303,223,80,60,39,21,0,100,19,40,41,0,125,99,26,73,0,30,19,11,28,0,15,180,103,77,60,0,47,13,121,19,97,5
1500000US530530725071,530725071,423,316,124,72,52,70,33,0,37,105,26,7,50,22,17,17,0,27,0,0,0,0,12,9,6,40,29,11,22,0,22,0,18,0,18,0
1500000US530530725072,530725072,647,268,121,87,34,27,21,6,0,63,0,8,2,53,57,25,32,191,43,24,2,22,90,34,0,126,48,78,29,0,13,16,33,0,18,0
1500000US530530726011,530726011,1219,312,159,150,9,42,5,37,0,51,21,0,30,0,60,26,34,310,25,48,31,17,54,58,125,237,93,144,233,0,121,112,127,52,56,13
1500000US530530726012,530726012,490,199,89,75,14,43,12,20,11,56,5,9,42,0,11,0,11,91,0,20,10,10,39,27,5,123,38,85,35,0,17,18,42,24,18,0
1500000US530530726013,530726013,643,220,111,103,8,9,9,0,0,62,6,9,47,0,38,20,18,90,37,0,0,0,31,0,22,176,78,98,124,20,95,9,33,20,0,13
1500000US530530726021,530726021,432,160,78,66,12,35,19,16,0,38,6,0,32,0,9,9,0,126,0,43,15,28,7,40,36,53,20,33,69,41,14,14,24,9,15,0
1500000US530530726022,530726022,600,214,107,99,8,21,4,17,0,60,0,0,24,36,26,26,0,208,0,110,17,93,10,0,88,80,61,19,32,0,0,32,66,35,22,0
1500000US530530726023,530726023,558,221,77,37,40,25,0,16,9,66,0,61,0,5,53,37,16,78,0,23,0,23,10,0,45,96,32,64,81,0,53,28,82,0,82,0
1500000US530530726031,530726031,293,156,129,87,42,0,0,0,0,12,0,0,0,12,15,15,0,43,0,0,0,0,28,15,0,0,0,0,94,0,94,0,0,0,0,0
1500000US530530726032,530726032,337,85,48,25,23,0,0,0,0,0,0,0,0,0,37,15,22,133,19,17,17,0,20,77,0,69,13,56,50,0,0,50,0,0,0,0
1500000US530530726033,530726033,322,162,32,18,14,0,0,0,0,65,20,0,13,32,65,50,15,46,0,0,0,0,19,16,11,75,39,36,14,0,0,14,25,12,0,13
1500000US530530726034,530726034,546,174,80,31,49,8,8,0,0,61,47,0,0,14,25,9,16,148,0,0,0,0,15,53,80,157,86,71,35,0,35,0,32,21,0,11
1500000US530530726035,530726035,66,14,7,7,0,0,0,0,0,7,7,0,0,0,0,0,0,30,0,0,0,0,7,23,0,8,0,8,7,0,7,0,7,7,0,0
1500000US530530728001,530728001,1845,1021,339,213,126,151,83,68,0,258,49,0,167,42,273,207,66,243,11,88,34,54,127,0,17,374,116,258,41,0,41,0,166,152,14,0
1500000US530530728002,530728002,1245,667,239,127,112,92,19,61,12,170,32,30,108,0,166,108,58,160,38,39,19,20,24,28,31,307,80,227,67,0,57,10,44,0,44,0
1500000US530530729011,530729011,586,185,66,51,15,12,0,0,12,41,0,5,36,0,66,51,15,105,20,27,12,15,22,3,33,141,19,122,87,0,13,74,68,0,65,0
1500000US530530729031,530729031,437,119,45,36,9,13,0,0,13,48,0,6,42,0,13,6,7,48,3,20,13,7,13,0,12,141,19,122,88,0,53,35,41,15,21,0
1500000US530530729051,530729051,600,132,56,23,33,0,0,0,0,34,34,0,0,0,42,20,22,219,8,47,0,47,91,6,67,99,41,58,109,0,9,100,41,41,0,0
1500000US530530729052,530729052,191,73,59,32,27,7,7,0,0,7,7,0,0,0,0,0,0,31,0,15,0,15,0,0,16,60,0,60,0,0,0,0,27,17,0,10
1500000US530530729053,530729053,307,93,40,33,7,26,0,26,0,15,15,0,0,0,12,0,12,18,10,0,0,0,0,8,0,89,34,55,107,0,58,49,0,0,0,0
1500000US530530729061,530729061,57,4,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,49,5,44,0,44,0,0,0,0,0,0,4,0,0,4,0,0,0,0
1500000US530530729062,530729062,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,18,0,18,13,0,0,13,40,0,40,0
1500000US530530729071,530729071,338,68,0,0,0,0,0,0,0,35,0,0,10,25,33,0,33,86,29,39,7,32,0,0,18,68,0,68,105,0,25,80,11,0,0,11
1500000US530530729072,530729072,758,263,73,45,28,30,0,30,0,93,0,0,83,10,67,0,67,71,15,19,0,19,10,0,27,253,176,77,121,0,68,53,50,10,40,0
1500000US530530729073,530729073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US530530730011,530730011,351,89,10,10,0,13,13,0,0,43,30,0,13,0,23,0,23,20,0,0,0,0,0,20,0,83,11,72,35,0,0,35,124,59,14,51
1500000US530530730012,530730012,633,131,31,31,0,12,0,12,0,34,0,0,34,0,54,54,0,119,0,81,31,50,0,23,15,59,32,27,212,0,115,97,112,20,73,19
1500000US530530730013,530730013,866,306,122,42,80,13,13,0,0,119,45,0,74,0,52,52,0,88,18,37,37,0,18,0,15,117,80,37,146,0,44,102,209,54,155,0
1500000US530530730014,530730014,507,234,140,140,0,0,0,0,0,76,0,0,61,15,18,0,18,86,31,0,0,0,12,28,15,87,52,35,100,0,87,13,0,0,0,0
1500000US530530730015,530730015,359,138,60,32,28,22,6,2,14,29,9,0,19,1,27,23,4,57,15,3,0,3,0,21,18,80,41,39,54,0,10,44,30,8,8,14
1500000US530530730051,530730051,420,173,54,38,16,20,20,0,0,63,14,18,15,16,36,36,0,36,18,0,0,0,0,18,0,37,0,37,68,0,52,16,106,106,0,0
1500000US530530730052,530730052,925,289,114,0,114,30,0,30,0,131,37,0,34,60,14,14,0,157,22,0,0,0,49,55,31,146,20,126,278,108,120,50,55,23,32,0
1500000US530530730053,530730053,312,87,60,60,0,0,0,0,0,27,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,60,20,40,72,0,72,0,93,84,9,0
1500000US530530730054,530730054,683,353,119,82,37,85,21,49,15,119,0,0,119,0,30,16,14,118,72,31,15,16,15,0,0,38,16,22,87,0,15,72,87,38,32,17
1500000US530530730061,530730061,1019,205,111,73,38,32,32,0,0,46,0,23,16,7,16,16,0,125,26,8,8,0,19,0,72,270,67,203,226,24,116,86,193,79,47,67
