id,newid,Y2015_ttl,Y2015_man_bus_fin,Y2015_com_eng_sci,Y2015_edu_leg_cs_art,Y2015_healthc,Y2015_service,Y2015_sales_office,Y2015_nat_rec_con_maint,Y2015_prod_tran_mov
1500000US530530610011,530610011,480,56,20,19,34,29,214,48,60
1500000US530530610012,530610012,323,52,9,0,111,44,89,8,10
1500000US530530610013,530610013,892,141,81,123,115,140,171,76,45
1500000US530530610021,530610021,638,30,18,73,52,303,115,11,36
1500000US530530610022,530610022,474,63,0,28,11,0,241,106,25
1500000US530530610023,530610023,296,66,0,32,0,55,103,11,29
1500000US530530610024,530610024,241,18,24,30,0,27,78,28,36
1500000US530530611001,530611001,634,47,0,94,36,156,285,16,0
1500000US530530611002,530611002,235,15,32,14,17,77,15,33,32
1500000US530530611003,530611003,177,38,16,24,0,44,28,15,12
1500000US530530611004,530611004,289,0,0,98,0,93,35,17,46
1500000US530530611005,530611005,663,98,12,52,51,76,226,65,83
1500000US530530611006,530611006,818,40,40,167,76,121,139,16,219
1500000US530530611007,530611007,544,169,0,46,36,46,106,43,98
1500000US530530612001,530612001,505,70,39,93,29,108,87,0,79
1500000US530530612002,530612002,419,72,7,60,21,85,140,7,27
1500000US530530612003,530612003,475,28,0,100,38,102,56,36,115
1500000US530530612004,530612004,366,30,0,11,17,27,215,34,32
1500000US530530612005,530612005,329,90,72,66,0,18,66,9,8
1500000US530530612006,530612006,509,27,28,114,104,149,55,24,8
1500000US530530613001,530613001,304,42,17,20,0,90,75,12,48
1500000US530530613002,530613002,390,88,12,54,7,70,23,43,93
1500000US530530613003,530613003,376,27,7,10,39,119,86,28,60
1500000US530530613004,530613004,315,45,58,50,8,86,7,25,36
1500000US530530613005,530613005,372,18,0,0,16,62,121,53,102
1500000US530530613006,530613006,361,35,9,80,21,82,57,32,45
1500000US530530614001,530614001,410,15,22,54,9,148,92,15,55
1500000US530530614002,530614002,221,7,0,23,8,138,21,9,15
1500000US530530614003,530614003,315,74,10,53,0,85,43,6,44
1500000US530530615001,530615001,922,187,81,188,31,206,89,36,104
1500000US530530615002,530615002,750,133,24,187,87,135,128,37,19
1500000US530530615003,530615003,547,51,23,104,0,91,133,63,82
1500000US530530615004,530615004,516,69,0,52,48,121,102,98,26
1500000US530530616011,530616011,772,124,97,178,73,141,113,20,26
1500000US530530616021,530616021,404,60,42,49,69,64,56,37,27
1500000US530530617001,530617001,599,60,39,58,67,159,82,10,124
1500000US530530617002,530617002,459,6,9,53,27,51,52,26,235
1500000US530530617003,530617003,281,59,10,48,14,63,64,23,0
1500000US530530617004,530617004,294,7,54,8,0,51,29,117,28
1500000US530530617005,530617005,412,31,0,83,0,107,74,21,96
1500000US530530618001,530618001,325,81,0,41,0,70,72,15,46
1500000US530530618002,530618002,551,22,36,38,5,131,103,14,202
1500000US530530618003,530618003,264,13,0,49,0,37,82,0,83
1500000US530530619001,530619001,306,9,15,44,0,77,66,48,47
1500000US530530619002,530619002,352,97,0,25,21,57,99,4,49
1500000US530530620001,530620001,394,30,16,20,0,94,83,86,65
1500000US530530620002,530620002,423,46,4,43,2,140,99,8,81
1500000US530530620003,530620003,445,30,20,71,6,76,104,24,114
1500000US530530620004,530620004,607,97,8,26,34,87,215,76,64
1500000US530530623001,530623001,612,108,27,74,1,211,93,62,36
1500000US530530623002,530623002,519,15,0,62,0,194,60,75,113
1500000US530530623003,530623003,615,91,24,47,0,141,106,21,185
1500000US530530623004,530623004,486,10,0,75,8,109,156,85,43
1500000US530530624001,530624001,716,162,0,14,0,272,82,55,131
1500000US530530624002,530624002,431,51,0,34,13,81,179,0,73
1500000US530530624003,530624003,609,122,15,42,0,126,124,87,93
1500000US530530624004,530624004,536,44,82,48,6,134,137,85,0
1500000US530530624005,530624005,336,12,0,11,17,82,102,112,0
1500000US530530625001,530625001,541,77,0,34,0,99,182,59,90
1500000US530530625002,530625002,646,0,11,28,4,210,259,88,46
1500000US530530625003,530625003,203,43,0,20,45,56,0,18,21
1500000US530530625004,530625004,475,27,0,11,22,104,152,100,59
1500000US530530625005,530625005,912,67,0,59,0,238,399,45,104
1500000US530530625006,530625006,463,31,0,55,22,123,147,0,85
1500000US530530625007,530625007,516,93,11,31,25,221,40,46,49
1500000US530530626001,530626001,571,52,0,71,23,137,135,92,61
1500000US530530626002,530626002,1038,126,0,80,42,238,320,70,162
1500000US530530628011,530628011,589,33,0,60,50,162,179,105,0
1500000US530530628012,530628012,992,112,0,24,20,482,151,121,82
1500000US530530628013,530628013,833,175,49,113,24,141,233,0,98
1500000US530530628014,530628014,630,21,36,77,78,181,168,42,27
1500000US530530628021,530628021,876,140,10,68,70,263,189,54,82
1500000US530530628022,530628022,612,8,6,35,19,240,76,135,93
1500000US530530628023,530628023,419,56,5,27,34,98,88,70,41
1500000US530530629001,530629001,1301,132,24,82,49,459,315,148,92
1500000US530530629002,530629002,667,86,0,6,18,213,232,25,87
1500000US530530629003,530629003,403,36,54,13,8,74,79,68,71
1500000US530530629004,530629004,434,14,0,76,0,182,37,38,87
1500000US530530629005,530629005,341,28,6,12,0,150,31,53,61
1500000US530530629006,530629006,361,17,0,0,25,122,24,64,109
1500000US530530630001,530630001,665,93,25,18,0,201,138,39,151
1500000US530530630002,530630002,917,39,0,62,42,156,260,187,171
1500000US530530631001,530631001,464,81,37,19,0,166,105,19,37
1500000US530530631002,530631002,449,42,8,19,0,132,142,57,49
1500000US530530631003,530631003,361,51,8,38,13,90,21,92,48
1500000US530530631004,530631004,475,27,27,56,7,126,114,39,79
1500000US530530632001,530632001,514,68,20,39,22,102,107,40,116
1500000US530530632002,530632002,836,43,0,52,67,251,197,132,94
1500000US530530632003,530632003,305,31,7,0,0,77,143,29,18
1500000US530530632004,530632004,377,33,55,55,0,56,89,58,31
1500000US530530632005,530632005,272,11,0,12,0,87,64,84,14
1500000US530530633001,530633001,812,8,0,77,27,275,98,248,79
1500000US530530633002,530633002,976,54,37,108,28,205,198,177,169
1500000US530530633003,530633003,630,0,0,120,17,233,98,30,132
1500000US530530633004,530633004,593,0,17,165,0,208,35,14,154
1500000US530530633005,530633005,455,10,18,4,0,115,180,76,52
1500000US530530634001,530634001,336,14,21,19,72,69,115,0,26
1500000US530530634002,530634002,934,22,49,172,35,177,193,109,177
1500000US530530634003,530634003,327,10,0,30,12,47,126,33,69
1500000US530530634004,530634004,262,0,0,65,0,49,103,17,28
1500000US530530634005,530634005,296,18,0,18,15,121,18,12,94
1500000US530530634006,530634006,490,59,55,16,0,118,116,70,56
1500000US530530635011,530635011,349,36,32,11,6,130,62,43,29
1500000US530530635012,530635012,451,41,8,43,9,124,174,32,20
1500000US530530635013,530635013,430,37,32,21,30,73,133,0,104
1500000US530530635014,530635014,688,17,5,24,19,331,168,85,39
1500000US530530635021,530635021,560,58,0,38,101,163,91,80,29
1500000US530530635022,530635022,1056,47,21,128,55,243,255,66,241
1500000US530530635023,530635023,734,57,0,7,22,232,253,56,107
1500000US530530701001,530701001,340,41,2,49,5,57,86,69,31
1500000US530530701002,530701002,0,0,0,0,0,0,0,0,0
1500000US530530701003,530701003,810,151,32,57,33,146,170,127,94
1500000US530530701004,530701004,750,119,33,80,0,146,172,91,109
1500000US530530702031,530702031,1365,309,41,140,88,178,355,155,99
1500000US530530702032,530702032,1342,120,62,62,25,217,421,170,265
1500000US530530702033,530702033,305,79,0,0,11,17,81,66,51
1500000US530530702041,530702041,634,56,30,39,32,71,126,135,145
1500000US530530702042,530702042,1107,89,49,51,23,153,318,236,188
1500000US530530702051,530702051,1152,73,73,127,9,226,255,248,141
1500000US530530702052,530702052,493,65,0,0,11,72,175,86,84
1500000US530530702061,530702061,821,115,15,77,20,125,285,99,85
1500000US530530702062,530702062,669,124,45,26,19,71,174,137,73
1500000US530530702063,530702063,443,48,49,23,25,51,125,43,79
1500000US530530702071,530702071,522,82,7,49,0,75,83,116,110
1500000US530530702072,530702072,624,120,47,88,11,123,110,58,67
1500000US530530702073,530702073,344,34,6,54,0,100,85,17,48
1500000US530530702074,530702074,678,77,8,38,30,137,171,113,104
1500000US530530703071,530703071,439,85,9,57,12,42,145,43,46
1500000US530530703072,530703072,850,266,54,126,26,77,158,39,104
1500000US530530703073,530703073,1245,303,58,131,57,146,289,90,171
1500000US530530703081,530703081,902,145,50,108,18,117,249,129,86
1500000US530530703082,530703082,904,104,62,89,11,117,178,144,199
1500000US530530703091,530703091,676,161,14,32,0,80,269,63,57
1500000US530530703092,530703092,1009,114,43,169,76,67,290,169,81
1500000US530530703093,530703093,821,48,78,31,60,138,130,138,198
1500000US530530703101,530703101,972,117,12,86,29,160,329,88,151
1500000US530530703102,530703102,485,53,0,77,0,30,153,63,109
1500000US530530703103,530703103,875,126,44,96,31,127,233,84,134
1500000US530530703104,530703104,273,5,15,0,27,67,67,42,50
1500000US530530703111,530703111,791,98,31,17,24,108,168,137,208
1500000US530530703112,530703112,712,101,36,15,46,91,159,126,138
1500000US530530703113,530703113,828,163,9,70,26,107,220,108,125
1500000US530530703121,530703121,502,95,27,57,62,73,121,23,44
1500000US530530703122,530703122,1520,217,98,241,191,104,329,122,218
1500000US530530703123,530703123,790,120,41,38,29,191,128,125,118
1500000US530530703131,530703131,750,170,27,105,42,105,179,50,72
1500000US530530703132,530703132,493,58,25,48,55,103,139,37,28
1500000US530530703133,530703133,819,162,52,44,14,131,266,67,83
1500000US530530703134,530703134,410,35,0,56,0,53,156,110,0
1500000US530530703135,530703135,582,164,24,24,0,37,70,126,137
1500000US530530703141,530703141,1008,148,43,114,73,25,346,150,109
1500000US530530703142,530703142,699,156,53,71,13,185,89,48,84
1500000US530530703151,530703151,848,182,70,100,37,86,138,83,152
1500000US530530703152,530703152,679,185,66,45,31,132,101,54,65
1500000US530530703153,530703153,1140,192,38,211,74,136,296,43,150
1500000US530530703154,530703154,400,116,38,30,22,63,73,11,47
1500000US530530703161,530703161,1011,118,53,97,0,274,267,105,97
1500000US530530703162,530703162,2323,457,229,197,32,310,703,119,276
1500000US530530704011,530704011,729,149,32,20,21,106,208,94,99
1500000US530530704012,530704012,349,67,15,37,0,93,86,27,24
1500000US530530704031,530704031,395,78,0,19,0,24,90,62,122
1500000US530530704032,530704032,247,9,0,0,26,55,61,21,75
1500000US530530704033,530704033,1080,73,12,66,32,234,291,120,252
1500000US530530704041,530704041,1101,190,55,99,48,100,355,47,207
1500000US530530704042,530704042,1033,164,43,151,57,131,247,82,158
1500000US530530707031,530707031,427,120,6,33,15,51,76,61,65
1500000US530530707032,530707032,824,180,14,12,15,60,328,117,98
1500000US530530707033,530707033,940,47,0,60,14,94,305,218,202
1500000US530530707034,530707034,374,46,23,45,0,60,92,31,77
1500000US530530707035,530707035,451,156,0,26,0,99,91,11,68
1500000US530530711001,530711001,712,91,12,57,53,137,171,72,119
1500000US530530711002,530711002,415,82,10,61,15,66,71,67,43
1500000US530530712051,530712051,979,265,23,104,92,119,276,19,81
1500000US530530712052,530712052,1151,241,55,148,100,146,189,147,125
1500000US530530712061,530712061,407,63,12,75,0,0,110,44,103
1500000US530530712062,530712062,348,16,13,19,44,67,94,80,15
1500000US530530712063,530712063,1127,133,0,183,0,199,515,40,57
1500000US530530712064,530712064,1270,211,93,147,35,108,385,118,173
1500000US530530712071,530712071,638,71,37,30,77,111,171,57,84
1500000US530530712072,530712072,1388,153,62,139,26,191,469,134,214
1500000US530530712073,530712073,924,26,25,13,40,173,295,200,152
1500000US530530712081,530712081,524,63,26,12,51,98,117,88,69
1500000US530530712082,530712082,1017,93,91,83,0,258,347,101,44
1500000US530530712083,530712083,1699,306,91,193,48,272,545,74,170
1500000US530530712091,530712091,1158,236,142,63,65,119,307,116,110
1500000US530530712092,530712092,393,15,14,23,0,72,144,70,55
1500000US530530712093,530712093,455,26,46,86,11,41,150,58,37
1500000US530530712101,530712101,356,9,11,28,0,94,96,71,47
1500000US530530712102,530712102,643,166,54,91,51,68,66,68,79
1500000US530530712103,530712103,1341,253,47,177,95,156,338,125,150
1500000US530530713041,530713041,860,128,0,10,12,116,288,225,81
1500000US530530713042,530713042,1600,222,119,156,73,305,358,182,185
1500000US530530713043,530713043,364,0,40,11,38,12,109,0,154
1500000US530530713051,530713051,826,97,57,31,30,247,151,91,122
1500000US530530713052,530713052,850,70,64,32,51,147,192,163,131
1500000US530530713061,530713061,588,25,0,82,48,95,213,50,75
1500000US530530713062,530713062,806,89,43,21,49,146,286,83,89
1500000US530530713063,530713063,1072,133,23,62,95,32,377,162,188
1500000US530530713064,530713064,333,32,0,41,53,28,88,63,28
1500000US530530713071,530713071,759,90,30,113,25,118,161,69,153
1500000US530530713072,530713072,365,60,7,41,14,40,57,57,89
1500000US530530713073,530713073,1040,114,27,116,110,189,262,134,88
1500000US530530713091,530713091,827,34,71,32,83,174,211,81,141
1500000US530530713092,530713092,729,53,8,139,0,112,305,39,73
1500000US530530713093,530713093,646,86,61,52,70,43,184,65,85
1500000US530530713101,530713101,797,111,7,101,28,133,229,69,119
1500000US530530713102,530713102,1453,302,76,120,118,222,403,122,90
1500000US530530714031,530714031,820,184,21,46,7,144,245,11,162
1500000US530530714032,530714032,260,45,8,6,13,44,78,46,20
1500000US530530714033,530714033,664,38,46,13,12,140,192,50,173
1500000US530530714061,530714061,1379,207,41,87,214,358,365,40,67
1500000US530530714062,530714062,528,73,11,49,0,104,142,10,139
1500000US530530714063,530714063,241,59,0,14,18,32,71,9,38
1500000US530530714064,530714064,905,222,22,61,27,70,261,121,121
1500000US530530714071,530714071,621,28,0,60,26,39,202,136,130
1500000US530530714072,530714072,1015,39,43,53,152,171,355,131,71
1500000US530530714073,530714073,733,112,82,29,0,113,88,72,237
1500000US530530714074,530714074,664,197,0,55,12,33,198,84,85
1500000US530530714081,530714081,958,57,25,63,62,210,187,105,249
1500000US530530714082,530714082,483,0,5,13,11,49,155,39,211
1500000US530530714083,530714083,323,18,11,7,0,45,117,77,48
1500000US530530714091,530714091,430,26,17,12,0,80,68,122,105
1500000US530530714092,530714092,395,16,27,0,19,73,83,53,124
1500000US530530714093,530714093,669,96,25,25,46,101,217,44,115
1500000US530530714094,530714094,248,25,0,0,0,42,37,70,74
1500000US530530714101,530714101,676,0,0,0,13,308,231,112,12
1500000US530530714102,530714102,507,19,37,0,0,54,150,119,128
1500000US530530714103,530714103,915,41,18,22,69,271,347,103,44
1500000US530530714104,530714104,639,100,30,28,12,121,190,84,74
1500000US530530714111,530714111,957,140,21,109,30,195,261,155,46
1500000US530530714112,530714112,449,8,0,62,0,146,144,15,74
1500000US530530714113,530714113,709,127,44,12,36,88,141,114,147
1500000US530530715031,530715031,622,46,42,94,0,126,238,7,69
1500000US530530715032,530715032,760,26,0,0,0,305,297,79,53
1500000US530530715033,530715033,341,11,25,7,30,46,150,8,64
1500000US530530715034,530715034,662,146,43,17,10,137,182,30,97
1500000US530530715041,530715041,629,60,0,58,32,143,193,31,112
1500000US530530715042,530715042,999,39,67,196,15,318,277,13,74
1500000US530530715043,530715043,248,9,5,25,20,17,67,21,84
1500000US530530715044,530715044,549,8,50,55,25,166,72,22,151
1500000US530530715051,530715051,764,75,66,35,7,232,110,45,194
1500000US530530715052,530715052,442,35,10,60,9,52,117,91,68
1500000US530530715053,530715053,438,6,39,43,26,116,107,54,47
1500000US530530715054,530715054,748,72,34,41,14,212,187,97,91
1500000US530530715061,530715061,452,41,30,38,21,54,113,45,110
1500000US530530715062,530715062,934,86,0,113,75,148,265,116,131
1500000US530530715063,530715063,839,115,48,49,62,103,178,63,221
1500000US530530716011,530716011,1302,9,31,145,91,332,228,205,261
1500000US530530716012,530716012,580,110,9,79,17,43,218,41,63
1500000US530530716021,530716021,995,99,16,133,82,142,376,84,63
1500000US530530716022,530716022,600,41,0,53,38,173,149,66,80
1500000US530530716023,530716023,1041,143,0,30,84,243,230,80,231
1500000US530530716024,530716024,570,84,0,145,0,99,153,55,34
1500000US530530717031,530717031,882,91,40,31,22,266,242,101,89
1500000US530530717032,530717032,453,0,0,24,20,128,139,36,106
1500000US530530717041,530717041,1192,0,7,30,13,486,154,410,92
1500000US530530717042,530717042,527,39,0,21,9,130,202,99,27
1500000US530530717043,530717043,366,21,16,11,14,166,98,33,7
1500000US530530717051,530717051,488,12,8,8,33,68,96,192,71
1500000US530530717052,530717052,586,64,0,58,20,138,91,117,98
1500000US530530717053,530717053,457,70,23,9,8,108,98,51,90
1500000US530530717061,530717061,797,60,6,15,28,220,203,60,205
1500000US530530717071,530717071,524,29,11,79,0,97,197,72,39
1500000US530530717072,530717072,350,31,22,21,0,136,19,36,85
1500000US530530717073,530717073,413,15,18,0,0,84,145,24,127
1500000US530530718031,530718031,697,69,15,49,129,112,178,31,114
1500000US530530718032,530718032,1100,40,42,42,95,200,330,96,255
1500000US530530718033,530718033,357,0,0,28,0,145,122,49,13
1500000US530530718034,530718034,367,56,0,0,0,40,75,75,121
1500000US530530718051,530718051,428,16,0,32,10,159,63,59,89
1500000US530530718052,530718052,616,33,8,47,39,153,125,44,167
1500000US530530718053,530718053,818,75,0,8,119,196,161,12,247
1500000US530530718061,530718061,929,48,11,62,16,301,212,172,107
1500000US530530718062,530718062,421,13,0,16,34,141,157,18,42
1500000US530530718071,530718071,827,98,82,70,15,156,217,98,91
1500000US530530718072,530718072,693,61,7,0,47,166,263,36,113
1500000US530530718081,530718081,640,30,0,38,20,145,117,165,125
1500000US530530718082,530718082,645,22,6,35,0,213,75,182,112
1500000US530530718083,530718083,249,0,0,20,8,54,68,72,27
1500000US530530719011,530719011,590,0,0,35,66,109,226,99,55
1500000US530530719012,530719012,308,20,0,81,12,39,128,0,28
1500000US530530719013,530719013,253,54,23,41,0,87,21,27,0
1500000US530530719014,530719014,699,88,37,92,101,111,41,136,93
1500000US530530719021,530719021,626,137,0,39,53,107,230,60,0
1500000US530530719022,530719022,351,13,0,64,0,67,142,31,34
1500000US530530719023,530719023,596,123,23,158,15,83,131,35,28
1500000US530530719024,530719024,273,37,0,49,73,51,38,0,25
1500000US530530719025,530719025,260,47,20,79,14,0,42,0,58
1500000US530530720001,530720001,387,22,0,36,0,145,22,116,46
1500000US530530720002,530720002,315,29,11,22,0,31,93,44,85
1500000US530530720003,530720003,288,37,0,0,18,166,27,30,10
1500000US530530720004,530720004,175,12,0,18,0,36,52,35,22
1500000US530530721051,530721051,634,174,26,72,62,51,159,45,45
1500000US530530721052,530721052,645,179,31,164,87,59,72,24,29
1500000US530530721053,530721053,0,0,0,0,0,0,0,0,0
1500000US530530721054,530721054,601,115,29,65,40,115,147,49,41
1500000US530530721061,530721061,342,11,0,10,61,56,140,37,27
1500000US530530721062,530721062,647,110,13,45,17,63,184,130,85
1500000US530530721063,530721063,760,24,24,120,14,97,178,196,107
1500000US530530721064,530721064,681,47,0,51,25,221,182,109,46
1500000US530530721071,530721071,617,68,50,90,6,97,164,7,135
1500000US530530721072,530721072,690,102,10,32,126,122,236,13,49
1500000US530530721073,530721073,381,17,17,49,29,60,117,23,69
1500000US530530721074,530721074,321,10,12,41,34,70,91,37,26
1500000US530530721081,530721081,442,10,0,40,12,231,89,30,30
1500000US530530721082,530721082,459,15,13,27,63,159,114,0,68
1500000US530530721083,530721083,171,33,0,12,10,44,57,15,0
1500000US530530721084,530721084,661,154,34,13,7,225,186,0,42
1500000US530530721085,530721085,429,55,45,113,36,66,23,66,25
1500000US530530721091,530721091,660,109,34,107,81,63,221,9,36
1500000US530530721092,530721092,799,121,21,80,74,138,245,31,89
1500000US530530721111,530721111,632,77,53,75,19,176,99,106,27
1500000US530530721112,530721112,434,113,37,51,30,83,50,29,41
1500000US530530721121,530721121,1040,160,21,86,43,208,297,44,181
1500000US530530721122,530721122,410,75,7,15,33,63,74,55,88
1500000US530530721123,530721123,439,60,0,14,18,76,165,71,35
1500000US530530723051,530723051,605,90,0,22,90,185,141,45,32
1500000US530530723052,530723052,465,52,16,66,91,57,98,35,50
1500000US530530723053,530723053,503,70,21,105,0,143,54,64,46
1500000US530530723054,530723054,387,138,0,98,13,70,36,8,24
1500000US530530723055,530723055,638,132,0,143,67,108,118,40,30
1500000US530530723056,530723056,203,34,32,0,16,24,50,13,34
1500000US530530723071,530723071,670,45,0,29,53,205,157,65,116
1500000US530530723072,530723072,389,83,28,34,62,35,83,37,27
1500000US530530723073,530723073,330,63,25,41,6,20,91,54,30
1500000US530530723074,530723074,475,52,46,109,34,37,131,46,20
1500000US530530723081,530723081,604,105,0,94,36,77,190,73,29
1500000US530530723082,530723082,743,244,12,91,73,78,180,12,53
1500000US530530723083,530723083,516,41,79,106,20,25,122,58,65
1500000US530530723084,530723084,620,75,60,12,77,198,106,0,92
1500000US530530723085,530723085,770,94,0,156,142,48,228,31,71
1500000US530530723091,530723091,696,204,52,17,152,76,119,47,29
1500000US530530723092,530723092,1088,166,68,96,57,183,325,113,80
1500000US530530723093,530723093,507,61,0,20,78,56,162,82,48
1500000US530530723094,530723094,528,88,23,26,52,83,227,0,29
1500000US530530723101,530723101,480,131,35,45,33,54,152,9,21
1500000US530530723102,530723102,232,25,12,27,34,39,49,8,38
1500000US530530723103,530723103,967,115,55,158,75,158,269,51,86
1500000US530530723111,530723111,741,104,29,51,39,115,286,31,86
1500000US530530723112,530723112,442,12,0,46,43,115,144,16,66
1500000US530530723113,530723113,802,222,5,63,27,178,218,39,50
1500000US530530723121,530723121,1200,204,78,184,164,246,202,47,75
1500000US530530723122,530723122,748,57,0,40,53,242,265,0,91
1500000US530530723123,530723123,692,17,0,0,0,190,228,37,220
1500000US530530723131,530723131,916,111,32,113,202,202,111,71,74
1500000US530530723132,530723132,768,69,52,130,61,110,232,37,77
1500000US530530724051,530724051,862,198,44,214,46,104,194,16,46
1500000US530530724052,530724052,995,89,46,157,103,71,292,111,126
1500000US530530724061,530724061,1040,235,47,94,102,109,307,11,135
1500000US530530724062,530724062,759,101,63,46,83,151,201,83,31
1500000US530530724063,530724063,1112,191,27,164,83,177,298,60,112
1500000US530530724071,530724071,946,92,40,105,0,281,347,22,59
1500000US530530724072,530724072,671,76,53,81,126,80,204,34,17
1500000US530530724073,530724073,547,92,21,84,91,77,110,37,35
1500000US530530724081,530724081,686,75,15,114,138,107,152,40,45
1500000US530530724082,530724082,855,143,14,220,87,69,99,151,72
1500000US530530724083,530724083,508,119,43,44,96,17,159,0,30
1500000US530530724084,530724084,619,114,65,116,102,52,93,0,77
1500000US530530724091,530724091,679,131,57,104,38,140,135,27,47
1500000US530530724092,530724092,513,127,14,96,16,43,163,29,25
1500000US530530724101,530724101,929,114,75,123,64,97,301,41,114
1500000US530530724102,530724102,738,146,44,114,37,108,169,64,56
1500000US530530725031,530725031,843,121,69,70,36,69,285,140,53
1500000US530530725032,530725032,1080,209,73,149,110,166,213,77,83
1500000US530530725041,530725041,966,292,40,124,92,109,160,30,119
1500000US530530725042,530725042,873,148,62,151,28,93,192,68,131
1500000US530530725051,530725051,503,83,16,33,42,128,112,78,11
1500000US530530725052,530725052,704,122,14,66,58,112,166,101,65
1500000US530530725053,530725053,1451,384,32,117,298,219,250,101,50
1500000US530530725054,530725054,564,63,45,0,60,71,249,76,0
1500000US530530725061,530725061,396,63,28,42,70,56,64,32,41
1500000US530530725062,530725062,1022,303,60,100,125,73,180,60,121
1500000US530530725071,530725071,423,124,70,105,17,27,40,22,18
1500000US530530725072,530725072,647,121,27,63,57,191,126,29,33
1500000US530530726011,530726011,1219,159,42,51,60,310,237,233,127
1500000US530530726012,530726012,490,89,43,56,11,91,123,35,42
1500000US530530726013,530726013,643,111,9,62,38,90,176,124,33
1500000US530530726021,530726021,432,78,35,38,9,126,53,69,24
1500000US530530726022,530726022,600,107,21,60,26,208,80,32,66
1500000US530530726023,530726023,558,77,25,66,53,78,96,81,82
1500000US530530726031,530726031,293,129,0,12,15,43,0,94,0
1500000US530530726032,530726032,337,48,0,0,37,133,69,50,0
1500000US530530726033,530726033,322,32,0,65,65,46,75,14,25
1500000US530530726034,530726034,546,80,8,61,25,148,157,35,32
1500000US530530726035,530726035,66,7,0,7,0,30,8,7,7
1500000US530530728001,530728001,1845,339,151,258,273,243,374,41,166
1500000US530530728002,530728002,1245,239,92,170,166,160,307,67,44
1500000US530530729011,530729011,586,66,12,41,66,105,141,87,68
1500000US530530729031,530729031,437,45,13,48,13,48,141,88,41
1500000US530530729051,530729051,600,56,0,34,42,219,99,109,41
1500000US530530729052,530729052,191,59,7,7,0,31,60,0,27
1500000US530530729053,530729053,307,40,26,15,12,18,89,107,0
1500000US530530729061,530729061,57,0,0,4,0,49,0,4,0
1500000US530530729062,530729062,75,0,0,0,0,4,18,13,40
1500000US530530729071,530729071,338,0,0,35,33,86,68,105,11
