id,whiteper,blackper,natper,asianper,paciper,othper,multiper,mulothper,mulpluper
1500000US530530608003,0.920162382,0,0,0.056833559,0,0.00135318,0.02165088,0,0.02165088
1500000US530530608004,1,0,0,0,0,0,0,0,0
1500000US530530608005,0.905882353,0,0,0,0,0.016470588,0.077647059,0.017647059,0.06
1500000US530530608006,0.983606557,0,0,0,0,0,0.016393443,0,0.016393443
1500000US530530608007,0.977891156,0,0,0,0,0,0.022108844,0.022108844,0
1500000US530530609031,0.788550323,0.180055402,0,0.011080332,0,0,0.020313943,0,0.020313943
1500000US530530609032,0.857142857,0.038690476,0,0.08531746,0,0.005952381,0.012896825,0,0.012896825
1500000US530530609033,0.862179487,0.036858974,0,0.023237179,0,0,0.077724359,0,0.077724359
1500000US530530609041,0.829230769,0,0,0,0,0.041538462,0.129230769,0,0.129230769
1500000US530530609042,0.763923525,0.07439734,0.052784705,0.035743973,0,0,0.073150457,0.007481297,0.06566916
1500000US530530609043,0.905333333,0,0.018666667,0.001333333,0,0,0.074666667,0,0.074666667
1500000US530530609044,0.861111111,0.041269841,0,0.058730159,0,0,0.038888889,0,0.038888889
1500000US530530609051,0.71800102,0.153493116,0,0.023967364,0,0.008159102,0.096379398,0,0.096379398
1500000US530530609052,0.819672131,0.036299766,0.022248244,0.036299766,0,0,0.085480094,0,0.085480094
1500000US530530609053,0.839948784,0.138284251,0,0,0,0,0.021766965,0,0.021766965
1500000US530530609054,0.940668203,0.044930876,0,0,0,0,0.014400922,0,0.014400922
1500000US530530609055,0.722171946,0.029864253,0,0.221719457,0,0,0.026244344,0,0.026244344
1500000US530530609061,0.769607843,0.074754902,0.008578431,0.029411765,0.017156863,0.047181373,0.053308824,0,0.053308824
1500000US530530609062,0.686030429,0.062240664,0,0.134163209,0,0,0.117565698,0,0.117565698
1500000US530530610011,0.906588004,0.019665683,0,0,0,0,0.073746313,0.007866273,0.065880039
1500000US530530610012,0.825653798,0,0,0.164383562,0,0,0.00996264,0,0.00996264
1500000US530530610013,0.883733333,0.0208,0,0.0544,0.014933333,0,0.026133333,0,0.026133333
1500000US530530610021,0.651406509,0.26751241,0.007170436,0.030888031,0,0.024269167,0.018753447,0,0.018753447
1500000US530530610022,0.918660287,0.013157895,0,0,0,0.068181818,0,0,0
1500000US530530610023,0.802771855,0.095948827,0,0.088486141,0,0,0.012793177,0,0.012793177
1500000US530530610024,0.920661157,0.00661157,0,0.029752066,0,0,0.042975207,0,0.042975207
1500000US530530611001,0.926866821,0,0,0.02617398,0,0,0.046959199,0,0.046959199
1500000US530530611002,0.929149798,0,0,0.070850202,0,0,0,0,0
1500000US530530611003,0.743622449,0.039540816,0,0.131377551,0.00255102,0.022959184,0.05994898,0.003826531,0.056122449
1500000US530530611004,0.872913992,0.017971759,0,0.066752246,0,0,0.042362003,0,0.042362003
1500000US530530611005,0.812330009,0.113327289,0,0.031731641,0,0,0.042611061,0,0.042611061
1500000US530530611006,0.652565881,0.142163662,0.020804438,0.033287101,0,0,0.151178918,0,0.151178918
1500000US530530611007,0.767666989,0.058083253,0,0.085188771,0,0,0.089060987,0.030977735,0.058083253
1500000US530530612001,0.667194093,0.221518987,0,0.022679325,0,0.080696203,0.007911392,0,0.007911392
1500000US530530612002,0.593277311,0.090756303,0,0.144537815,0,0.057142857,0.114285714,0.033613445,0.080672269
1500000US530530612003,0.870277078,0,0.023929471,0.044080605,0,0.003778338,0.057934509,0,0.057934509
1500000US530530612004,0.677455357,0.050223214,0,0.060267857,0.013392857,0,0.198660714,0,0.198660714
1500000US530530612005,0.867060561,0.090103397,0,0.013293944,0,0,0.029542097,0,0.029542097
1500000US530530612006,0.838862559,0.043838863,0,0,0,0.017772512,0.099526066,0,0.099526066
1500000US530530613001,0.680597015,0.143283582,0.031343284,0.059701493,0.031343284,0.008955224,0.044776119,0,0.044776119
1500000US530530613002,0.716014898,0.169459963,0.01396648,0.008379888,0,0,0.092178771,0,0.092178771
1500000US530530613003,0.533406353,0.336254107,0,0.058050383,0,0.006571742,0.065717415,0.007667032,0.058050383
1500000US530530613004,0.56547619,0.31547619,0,0.03125,0,0,0.087797619,0,0.087797619
1500000US530530613005,0.58611482,0.137516689,0.022696929,0.06141522,0.014686248,0.006675567,0.170894526,0.014686248,0.156208278
1500000US530530613006,0.626948775,0.19376392,0.043429844,0,0,0,0.135857461,0,0.135857461
1500000US530530614001,0.590486039,0.260599793,0.007238883,0.008273009,0,0.017580145,0.11582213,0,0.11582213
1500000US530530614002,0.561235357,0.289669862,0.009052183,0.012779553,0.0314164,0.002662407,0.093184239,0.013312034,0.079872204
1500000US530530614003,0.523495466,0.113767519,0,0.237427865,0,0.044517725,0.080791426,0,0.080791426
1500000US530530615001,0.917041801,0.021864952,0.022508039,0.007073955,0,0.010289389,0.021221865,0,0.021221865
1500000US530530615002,0.65237167,0.198180637,0,0.016894087,0,0.02014295,0.112410656,0,0.112410656
1500000US530530615003,0.894077449,0.039863326,0.007972665,0.01594533,0,0,0.04214123,0,0.04214123
1500000US530530615004,0.872727273,0.01010101,0.037373737,0,0,0,0.07979798,0,0.07979798
1500000US530530616011,0.613684211,0.121578947,0.005263158,0.154210526,0.003684211,0.003157895,0.098421053,0.003684211,0.094736842
1500000US530530616021,0.712802768,0.098039216,0.011534025,0.058823529,0.028835063,0.011534025,0.078431373,0.010380623,0.06805075
1500000US530530617001,0.600790514,0.166007905,0,0.08201581,0.006916996,0,0.144268775,0,0.144268775
1500000US530530617002,0.2875,0.15375,0,0.3625,0.0075,0,0.18875,0,0.18875
1500000US530530617003,0.650496141,0.285556781,0.009922822,0,0,0,0.054024256,0,0.054024256
1500000US530530617004,0.252016129,0.227822581,0,0.088709677,0,0.35483871,0.076612903,0,0.076612903
1500000US530530617005,0.520766773,0.265175719,0,0.101171459,0,0.034078807,0.078807242,0,0.078807242
1500000US530530618001,0.547291093,0.145087236,0.03030303,0.042240588,0,0.125803489,0.109274564,0,0.109274564
1500000US530530618002,0.586037365,0.03539823,0.01179941,0.267453294,0.006882989,0.006882989,0.085545723,0,0.085545723
1500000US530530618003,0.702764977,0.142857143,0.013824885,0,0.01843318,0.034562212,0.087557604,0,0.087557604
1500000US530530619001,0.452054795,0.060502283,0.02283105,0.117579909,0,0.239726027,0.107305936,0,0.107305936
1500000US530530619002,0.728421053,0.112631579,0.022105263,0.051578947,0,0.028421053,0.056842105,0,0.056842105
1500000US530530620001,0.772675086,0,0.047072331,0.008036739,0,0.079219288,0.092996556,0,0.092996556
1500000US530530620002,0.389179756,0.202443281,0.023560209,0.016579407,0,0.126527051,0.241710297,0.073298429,0.168411867
1500000US530530620003,0.573473282,0,0.04389313,0.054389313,0,0.13740458,0.190839695,0,0.190839695
1500000US530530620004,0.559296098,0.069625096,0.014537108,0.085692425,0.123947972,0.050497322,0.096403979,0,0.096403979
1500000US530530623001,0.472040668,0.031953522,0.078431373,0.194625999,0,0.016702977,0.206245461,0.008714597,0.197530864
1500000US530530623002,0.448275862,0.079885057,0.005172414,0.120689655,0,0.240229885,0.105747126,0.036781609,0.068965517
1500000US530530623003,0.376126126,0.105855856,0,0.31006006,0,0.151651652,0.056306306,0,0.056306306
1500000US530530623004,0.556039173,0.177366703,0,0.165397171,0,0,0.101196953,0.063112078,0.038084875
1500000US530530624001,0.676880223,0.055710306,0.011142061,0.256267409,0,0,0,0,0
1500000US530530624002,0.549107143,0.060267857,0.013392857,0.193080357,0.022321429,0,0.161830357,0,0.161830357
1500000US530530624003,0.840271878,0.022090059,0.056924384,0.018691589,0,0,0.06202209,0,0.06202209
1500000US530530624004,0.952813067,0.026315789,0,0,0,0,0.020871143,0,0.020871143
1500000US530530624005,0.45952381,0.402380952,0.06547619,0.033333333,0,0,0.039285714,0,0.039285714
1500000US530530625001,0.535474235,0.334578043,0.031366692,0,0,0.098581031,0,0,0
1500000US530530625002,0.958583106,0,0.003814714,0.03760218,0,0,0,0,0
1500000US530530625003,0.810375671,0,0.051878354,0.037567084,0,0,0.100178891,0,0.100178891
1500000US530530625004,0.621184919,0.033213645,0,0,0,0.317773788,0.027827648,0,0.027827648
1500000US530530625005,0.346863469,0.169741697,0,0.274907749,0,0,0.208487085,0,0.208487085
1500000US530530625006,0.614864865,0.156756757,0,0.085135135,0,0,0.143243243,0,0.143243243
1500000US530530625007,0.539014374,0.218685832,0,0.242299795,0,0,0,0,0
1500000US530530626001,0.459960938,0.251953125,0.047851563,0.17578125,0.028320313,0,0.036132813,0,0.036132813
1500000US530530626002,0.656312625,0.145791583,0.012024048,0.045591182,0,0.03256513,0.107715431,0,0.107715431
1500000US530530628011,0.722527473,0.119047619,0,0.084249084,0,0,0.074175824,0,0.074175824
1500000US530530628012,0.512285582,0.378766806,0,0.004636069,0,0.006954103,0.097357441,0,0.097357441
1500000US530530628013,0.572511369,0.239514907,0,0.021728146,0,0.075795856,0.090449722,0.004042446,0.086407276
1500000US530530628014,0.6657277,0.159624413,0,0.01314554,0,0.029107981,0.132394366,0,0.132394366
1500000US530530628021,0.618991794,0.194607268,0.022860492,0.032239156,0,0.006447831,0.124853458,0.005275498,0.11957796
1500000US530530628022,0.444599303,0.222299652,0,0.133797909,0.094773519,0,0.104529617,0,0.104529617
1500000US530530628023,0.629139073,0.067171239,0.006622517,0.139072848,0.034058657,0.073793756,0.050141911,0,0.050141911
1500000US530530629001,0.555800294,0.221365639,0.02349486,0.036343612,0,0.051395007,0.111600587,0.017988253,0.093612335
1500000US530530629002,0.464872945,0.2122571,0,0.069506726,0,0.15470852,0.098654709,0,0.098654709
1500000US530530629003,0.853709509,0.043887147,0,0,0,0.001044932,0.101358412,0.086729363,0.014629049
1500000US530530629004,0.629053178,0.150453956,0.016861219,0.098573281,0,0,0.105058366,0,0.105058366
1500000US530530629005,0.864938608,0.016371078,0,0,0,0.118690314,0,0,0
1500000US530530629006,0.680481283,0.151069519,0.018716578,0.10828877,0,0,0.04144385,0,0.04144385
1500000US530530630001,0.587219344,0.153713299,0,0.04835924,0.042314335,0.031951641,0.136442142,0,0.136442142
1500000US530530630002,0.598573612,0.118186449,0.013245033,0.017829852,0,0.127865512,0.124299542,0,0.124299542
1500000US530530631001,0.788491446,0.076205288,0,0.01399689,0,0,0.121306376,0,0.121306376
1500000US530530631002,0.571088165,0.025416998,0.015885624,0.072279587,0,0.213661636,0.10166799,0.057982526,0.043685465
1500000US530530631003,0.469223007,0.096871847,0.136226034,0,0.138244198,0,0.159434914,0,0.159434914
1500000US530530631004,0.433898305,0.102372881,0.006779661,0.162033898,0.150508475,0,0.14440678,0,0.14440678
1500000US530530632001,0.700975081,0.065005417,0.008667389,0.187432286,0,0,0.037919827,0,0.037919827
1500000US530530632002,0.484375,0.124023438,0.01953125,0.029785156,0.079101563,0.04296875,0.220214844,0.004882813,0.215332031
1500000US530530632003,0.633637549,0.052151239,0,0.022164276,0,0.211212516,0.08083442,0,0.08083442
1500000US530530632004,0.733082707,0.025062657,0.015037594,0.016290727,0,0.012531328,0.197994987,0.020050125,0.177944862
1500000US530530632005,0.784722222,0,0,0.054166667,0,0,0.161111111,0,0.161111111
1500000US530530633001,0.199870214,0.160285529,0,0.207008436,0,0.339390006,0.093445814,0.009733939,0.083711875
1500000US530530633002,0.425407166,0.178501629,0.033550489,0.114332248,0.070032573,0.13713355,0.041042345,0.041042345,0
1500000US530530633003,0.336669049,0.045032166,0,0.313080772,0.065761258,0.166547534,0.072909221,0,0.072909221
1500000US530530633004,0.306948109,0.112576957,0.016710642,0.178540018,0,0.385224274,0,0,0
1500000US530530633005,0.448805461,0.260238908,0.01109215,0.178327645,0,0.063993174,0.037542662,0.005972696,0.031569966
1500000US530530634001,0.498438476,0.206745784,0.013741412,0.138038726,0,0.027482823,0.11555278,0,0.11555278
1500000US530530634002,0.745075319,0.030706837,0.081112399,0.096755504,0.019119351,0,0.027230591,0.009269988,0.017960603
1500000US530530634003,0.427260813,0.02621232,0,0.404980341,0.060288336,0.034076016,0.047182176,0,0.047182176
1500000US530530634004,0.578431373,0.196078431,0,0.12745098,0,0,0.098039216,0,0.098039216
1500000US530530634005,0.673063742,0.145305003,0,0.010281014,0,0.042494859,0.12885538,0.036326251,0.09252913
1500000US530530634006,0.30126183,0.076498423,0,0.315457413,0.038643533,0,0.268138801,0,0.268138801
1500000US530530635011,0.553695955,0.079497908,0,0.013947001,0,0.193863319,0.158995816,0,0.158995816
1500000US530530635012,0.498940678,0.047669492,0,0.197033898,0,0,0.256355932,0.088983051,0.167372881
1500000US530530635013,0.339248434,0.30480167,0,0.180584551,0.009394572,0.053235908,0.112734864,0,0.112734864
1500000US530530635014,0.537528868,0.12182448,0,0.049076212,0.065242494,0.080254042,0.146073903,0,0.146073903
1500000US530530635021,0.361914257,0.224327019,0,0.226321037,0,0.00997009,0.177467597,0,0.177467597
1500000US530530635022,0.398034398,0.076576577,0.004504505,0.35012285,0.084766585,0.011875512,0.074119574,0.002047502,0.072072072
1500000US530530635023,0.414943296,0.060707138,0,0.318879253,0.126084056,0,0.079386258,0,0.079386258
1500000US530530701001,0.905479452,0,0.009589041,0.026027397,0,0.034246575,0.024657534,0,0.024657534
1500000US530530701002,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
1500000US530530701003,0.959677419,0,0.010997067,0.008064516,0,0,0.021260997,0,0.021260997
1500000US530530701004,0.969354839,0.008064516,0,0,0,0,0.022580645,0,0.022580645
1500000US530530702031,0.879614094,0.020134228,0.02307047,0.003775168,0,0.007969799,0.065436242,0.011744966,0.053691275
1500000US530530702032,0.857430528,0.062021748,0.004027386,0.008054772,0,0.004027386,0.06443818,0,0.06443818
1500000US530530702033,0.981868898,0.018131102,0,0,0,0,0,0,0
1500000US530530702041,1,0,0,0,0,0,0,0,0
1500000US530530702042,0.867788462,0,0.029807692,0.028365385,0,0,0.074038462,0,0.074038462
1500000US530530702051,0.900490852,0,0.006247211,0.003569835,0,0.045515395,0.044176707,0,0.044176707
1500000US530530702052,0.992647059,0,0,0,0,0,0.007352941,0,0.007352941
1500000US530530702061,0.977183833,0.004563233,0.002607562,0,0,0,0.015645372,0,0.015645372
1500000US530530702062,0.964980545,0.009338521,0.00155642,0,0,0,0.024124514,0,0.024124514
1500000US530530702063,0.970941884,0.009018036,0,0.006012024,0,0,0.014028056,0,0.014028056
1500000US530530702071,0.868421053,0,0.016541353,0,0,0,0.115037594,0,0.115037594
1500000US530530702072,0.939555556,0.009777778,0.013333333,0.022222222,0,0,0.015111111,0,0.015111111
1500000US530530702073,0.977578475,0.008071749,0,0.007174888,0,0,0.007174888,0,0.007174888
1500000US530530702074,0.742946708,0,0.011755486,0,0,0.010971787,0.234326019,0,0.234326019
1500000US530530703071,0.894358974,0,0,0.08,0,0,0.025641026,0.008205128,0.017435897
1500000US530530703072,0.97139714,0,0,0.01760176,0,0,0.0110011,0,0.0110011
1500000US530530703073,0.95754717,0,0,0.025300172,0.003859348,0,0.01329331,0,0.01329331
1500000US530530703081,0.972493888,0.010391198,0.000611247,0,0,0.000611247,0.015892421,0,0.015892421
1500000US530530703082,0.96641575,0,0,0.022003474,0,0,0.011580776,0.011580776,0
1500000US530530703091,0.873067535,0.032546786,0,0,0.087062653,0,0.007323027,0,0.007323027
1500000US530530703092,0.865583456,0.023633678,0.013293944,0.028557361,0,0.007877893,0.061053668,0,0.061053668
1500000US530530703093,0.902897814,0,0.010676157,0.004575496,0,0.006609049,0.075241484,0,0.075241484
1500000US530530703101,0.86836518,0.017515924,0.006900212,0,0,0.018577495,0.088641189,0,0.088641189
1500000US530530703102,0.851282051,0,0,0,0,0.126923077,0.021794872,0,0.021794872
1500000US530530703103,0.848757271,0,0.017451084,0.043892121,0,0,0.089899524,0,0.089899524
1500000US530530703104,0.85037037,0.014814815,0,0,0,0,0.134814815,0,0.134814815
1500000US530530703111,0.874458874,0.03030303,0,0.062770563,0,0.018759019,0.013708514,0,0.013708514
1500000US530530703112,0.950396825,0.006613757,0.024470899,0.011243386,0,0,0.007275132,0,0.007275132
1500000US530530703113,0.747470101,0.027598896,0.004599816,0.011039558,0,0.166513339,0.042778289,0.011039558,0.03173873
1500000US530530703121,0.997927461,0.001036269,0.001036269,0,0,0,0,0,0
1500000US530530703122,0.830368488,0.017789072,0.002858958,0.043202033,0,0.013659466,0.092121982,0.003494282,0.0886277
1500000US530530703123,0.941997063,0,0,0.022026432,0,0,0.035976505,0,0.035976505
1500000US530530703131,0.935964259,0,0.034996277,0,0,0,0.029039464,0,0.029039464
1500000US530530703132,0.782188841,0,0,0,0,0,0.217811159,0,0.217811159
1500000US530530703133,0.991859737,0,0,0.008140263,0,0,0,0,0
1500000US530530703134,0.934673367,0,0.065326633,0,0,0,0,0,0
1500000US530530703135,0.871038251,0,0,0.028415301,0,0,0.100546448,0,0.100546448
1500000US530530703141,0.913150147,0,0,0.0171737,0,0,0.069676153,0,0.069676153
1500000US530530703142,0.941333333,0,0.005333333,0,0,0,0.053333333,0.007111111,0.046222222
1500000US530530703151,0.956865564,0,0,0,0,0.043134436,0,0,0
1500000US530530703152,0.710641399,0.039358601,0,0.096209913,0.052478134,0,0.101311953,0,0.101311953
1500000US530530703153,0.682698314,0.011867583,0,0.264834478,0,0,0.040599625,0,0.040599625
1500000US530530703154,0.911483254,0,0,0,0,0,0.088516746,0,0.088516746
1500000US530530703161,0.643784787,0.047619048,0,0.158936302,0,0,0.149659864,0,0.149659864
1500000US530530703162,0.654060393,0.098798006,0.005863383,0.158604515,0,0,0.082673703,0,0.082673703
1500000US530530704011,0.831177232,0.002587322,0,0.019404916,0,0.129366106,0.017464424,0,0.017464424
1500000US530530704012,0.915052161,0,0,0.062593145,0,0.005961252,0.016393443,0.010432191,0.005961252
1500000US530530704031,0.990196078,0,0,0,0,0,0.009803922,0,0.009803922
1500000US530530704032,0.93637621,0,0,0,0.030428769,0,0.033195021,0,0.033195021
1500000US530530704033,0.816462168,0,0.033742331,0.006646217,0.044478528,0.006134969,0.092535787,0.003578732,0.088957055
1500000US530530704041,0.91347207,0.017889741,0.002190581,0.008397225,0,0,0.058050383,0,0.058050383
1500000US530530704042,0.927988478,0,0,0.042246759,0,0,0.029764762,0,0.029764762
1500000US530530707031,0.835112693,0.042704626,0.005931198,0.09252669,0,0,0.023724792,0,0.023724792
1500000US530530707032,0.774872449,0.056760204,0.011479592,0.156887755,0,0,0,0,0
1500000US530530707033,0.882320134,0,0.047964306,0.056887897,0,0,0.012827663,0,0.012827663
1500000US530530707034,0.803940887,0,0,0.01773399,0,0,0.178325123,0,0.178325123
1500000US530530707035,0.955223881,0,0,0,0,0,0.044776119,0.003198294,0.041577825
1500000US530530711001,0.803240741,0,0.007716049,0.154320988,0,0.00462963,0.030092593,0,0.030092593
1500000US530530711002,0.882235529,0,0.00998004,0.043912176,0,0.006986028,0.056886228,0,0.056886228
1500000US530530712051,0.836851112,0.007415859,0.037079293,0.070735881,0,0,0.047917855,0,0.047917855
1500000US530530712052,0.840364495,0.028687141,0.0239622,0.050624367,0.009112386,0.005062437,0.042186973,0,0.042186973
1500000US530530712061,0.958125623,0,0.026919242,0.014955135,0,0,0,0,0
1500000US530530712062,0.661676647,0.103792415,0,0.047904192,0,0.056886228,0.129740519,0,0.129740519
1500000US530530712063,0.881264108,0.031151242,0.019413093,0.01489842,0,0.006320542,0.046952596,0,0.046952596
1500000US530530712064,0.790966779,0.060843598,0.016424039,0.079507279,0,0.006718925,0.04553938,0,0.04553938
1500000US530530712071,0.827755102,0.017959184,0,0.035102041,0,0.035918367,0.083265306,0,0.083265306
1500000US530530712072,0.813274982,0.018234865,0.006564551,0.009117433,0,0.106856309,0.04595186,0.00547046,0.0404814
1500000US530530712073,0.693812375,0.036726547,0.006387226,0.105389222,0,0.009580838,0.148103792,0,0.148103792
1500000US530530712081,0.935403727,0.013664596,0,0.009937888,0,0.008695652,0.032298137,0,0.032298137
1500000US530530712082,0.853122252,0.05057168,0,0.054969217,0,0,0.041336851,0,0.041336851
1500000US530530712083,0.68627451,0.024438761,0,0.10400682,0,0.031543052,0.153736857,0,0.153736857
1500000US530530712091,0.856518283,0.027424483,0,0.03418124,0.008346582,0.012718601,0.060810811,0,0.060810811
1500000US530530712092,0.82739726,0,0,0.083561644,0,0.045205479,0.043835616,0.010958904,0.032876712
1500000US530530712093,0.801111111,0.108888889,0,0.052222222,0,0,0.037777778,0,0.037777778
1500000US530530712101,1,0,0,0,0,0,0,0,0
1500000US530530712102,0.869026549,0.003539823,0.013274336,0.017699115,0.007964602,0.02300885,0.065486726,0,0.065486726
1500000US530530712103,0.896551724,0.001894657,0,0.063660477,0,0,0.037893141,0,0.037893141
1500000US530530713041,0.635862654,0.020347605,0,0.016108521,0.006782535,0.024162781,0.296735905,0.016956337,0.279779568
1500000US530530713042,0.817422434,0.03221957,0,0.090294352,0.002386635,0.010739857,0.046937152,0.022673031,0.024264121
1500000US530530713043,0.559610706,0.418491484,0,0,0,0,0.02189781,0.02189781,0
1500000US530530713051,0.756416465,0.032445521,0,0.06779661,0.038256659,0.053753027,0.051331719,0,0.051331719
1500000US530530713052,0.842505855,0.097189696,0,0.015807963,0,0,0.044496487,0,0.044496487
1500000US530530713061,0.874905803,0,0,0,0,0,0.125094197,0,0.125094197
1500000US530530713062,0.741812643,0.111195735,0,0.11195735,0,0,0.035034273,0,0.035034273
1500000US530530713063,0.65920763,0.088407924,0,0.114820249,0,0,0.137564197,0,0.137564197
1500000US530530713064,0.719202899,0.038949275,0,0.110507246,0,0,0.13134058,0,0.13134058
1500000US530530713071,0.922356091,0.018072289,0,0,0.012048193,0,0.047523427,0,0.047523427
1500000US530530713072,0.801075269,0.01344086,0.094086022,0.03046595,0,0,0.0609319,0.051075269,0.009856631
1500000US530530713073,0.7002997,0.19030969,0,0.049450549,0,0.003496503,0.056443556,0.008491508,0.047952048
1500000US530530713091,0.675,0.075,0,0.055128205,0.053205128,0,0.141666667,0,0.141666667
1500000US530530713092,0.745205479,0,0,0.020547945,0.067123288,0,0.167123288,0.006849315,0.160273973
1500000US530530713093,0.710982659,0.06688687,0,0.016515277,0.011560694,0,0.1940545,0,0.1940545
1500000US530530713101,0.793956044,0.009615385,0,0.106684982,0,0,0.08974359,0,0.08974359
1500000US530530713102,0.74455376,0.04111033,0,0.07167955,0,0.065354884,0.077301476,0.012649332,0.064652143
1500000US530530714031,0.785239852,0.132841328,0.002214022,0.031734317,0.006642066,0,0.041328413,0.006642066,0.034686347
1500000US530530714032,0.844444444,0.029239766,0,0.045614035,0,0.007017544,0.073684211,0,0.073684211
1500000US530530714033,0.702702703,0.015015015,0.034834835,0.034234234,0.052252252,0.010810811,0.15015015,0.013213213,0.136936937
1500000US530530714061,0.523809524,0.144953579,0.002096436,0.080263552,0.121293801,0.053608865,0.073974244,0,0.073974244
1500000US530530714062,0.708916728,0.012527634,0.128960943,0.101694915,0.011053795,0,0.036845984,0,0.036845984
1500000US530530714063,0.582905983,0.167521368,0,0.181196581,0,0,0.068376068,0,0.068376068
1500000US530530714064,0.752207792,0.028051948,0.042077922,0.087272727,0.016103896,0,0.074285714,0.013506494,0.060779221
1500000US530530714071,0.868403016,0,0,0.017135024,0.034955449,0.015078821,0.06442769,0.010966415,0.053461275
1500000US530530714072,0.659634318,0.23347398,0,0.085794655,0,0,0.021097046,0,0.021097046
1500000US530530714073,0.760822511,0.049242424,0,0.023268398,0.042748918,0.006493506,0.117424242,0,0.117424242
1500000US530530714074,0.722141823,0.110950314,0,0.016401351,0.027496382,0.049686445,0.073323685,0,0.073323685
1500000US530530714081,0.72842774,0.118051879,0,0.022233986,0.075172049,0,0.056114346,0,0.056114346
1500000US530530714082,0.739424704,0.021150592,0,0.010998308,0.060067682,0,0.168358714,0,0.168358714
1500000US530530714083,0.508393285,0.17146283,0.026378897,0.033573141,0.059952038,0.075539568,0.12470024,0,0.12470024
1500000US530530714091,0.62106136,0.087893864,0.008291874,0.031509121,0.134328358,0,0.116915423,0,0.116915423
1500000US530530714092,0.695193435,0,0,0.065650645,0.221570926,0,0.017584994,0,0.017584994
1500000US530530714093,0.711152882,0.12406015,0.001879699,0.045739348,0.007518797,0,0.109649123,0.006892231,0.102756892
1500000US530530714094,0.473523422,0.134419552,0.097759674,0.059063136,0,0.010183299,0.225050916,0,0.225050916
1500000US530530714101,0.656824147,0.104330709,0,0.230314961,0,0,0.008530184,0,0.008530184
1500000US530530714102,0.911264947,0.010698553,0.049087476,0.010069226,0,0,0.018879799,0,0.018879799
1500000US530530714103,0.707782673,0.121879589,0,0.0680372,0.086637298,0,0.01566324,0,0.01566324
1500000US530530714104,0.677966102,0.218585622,0.018702513,0.051431911,0.024547049,0.008766803,0,0,0
1500000US530530714111,0.595137013,0.23388653,0.003473562,0.027402547,0,0.049015824,0.091084523,0.006947125,0.084137399
1500000US530530714112,0.928648649,0,0.008648649,0,0.03027027,0,0.032432432,0,0.032432432
1500000US530530714113,0.771410967,0.089340727,0,0.013555145,0,0.030807147,0.094886014,0.014171288,0.080714726
